info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--6964-9ZaemUQOFVnb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 737/762 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active E:\test-react-storybook\folder-name\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active E:\test-react-storybook\folder-name\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active E:\test-react-storybook\folder-name\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active E:\test-react-storybook\folder-name\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active E:\test-react-storybook\folder-name\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 763/773 modules 10 active E:\test-react-storybook\folder-name\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 763/774 modules 11 active E:\test-react-storybook\folder-name\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active E:\test-react-storybook\folder-name\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active E:\test-react-storybook\folder-name\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active E:\test-react-storybook\folder-name\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 767/774 modules 7 active E:\test-react-storybook\folder-name\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 768/774 modules 6 active E:\test-react-storybook\folder-name\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 769/775 modules 6 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active E:\test-react-storybook\folder-name\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 770/776 modules 6 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 771/776 modules 5 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active E:\test-react-storybook\folder-name\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active E:\test-react-storybook\folder-name\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active E:\test-react-storybook\folder-name\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--7-0!E:\test-react-storybook\folder-name\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active E:\test-react-storybook\folder-name\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active E:\test-react-storybook\folder-name\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active E:\test-react-storybook\folder-name\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active E:\test-react-storybook\folder-name\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active E:\test-react-storybook\folder-name\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active E:\test-react-storybook\folder-name\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active E:\test-react-storybook\folder-name\node_modules\qs\lib\index.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active E:\test-react-storybook\folder-name\node_modules\qs\lib\index.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active E:\test-react-storybook\folder-name\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active E:\test-react-storybook\folder-name\node_modules\qs\lib\index.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active E:\test-react-storybook\folder-name\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active E:\test-react-storybook\folder-name\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active E:\test-react-storybook\folder-name\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active E:\test-react-storybook\folder-name\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active E:\test-react-storybook\folder-name\node_modules\parse-entities\index.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active E:\test-react-storybook\folder-name\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active E:\test-react-storybook\folder-name\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active E:\test-react-storybook\folder-name\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active E:\test-react-storybook\folder-name\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 800/814 modules 14 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 809/817 modules 8 active E:\test-react-storybook\folder-name\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active E:\test-react-storybook\folder-name\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active E:\test-react-storybook\folder-name\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active E:\test-react-storybook\folder-name\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active E:\test-react-storybook\folder-name\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active E:\test-react-storybook\folder-name\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active E:\test-react-storybook\folder-name\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active E:\test-react-storybook\folder-name\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 819/826 modules 7 active E:\test-react-storybook\folder-name\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 820/826 modules 6 active E:\test-react-storybook\folder-name\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 821/826 modules 5 active E:\test-react-storybook\folder-name\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active E:\test-react-storybook\folder-name\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active E:\test-react-storybook\folder-name\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active E:\test-react-storybook\folder-name\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active E:\test-react-storybook\folder-name\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active E:\test-react-storybook\folder-name\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active E:\test-react-storybook\folder-name\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--7-0!E:\test-react-storybook\folder-name\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active E:\test-react-storybook\folder-name\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active E:\test-react-storybook\folder-name\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active E:\test-react-storybook\folder-name\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active E:\test-react-storybook\folder-name\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active E:\test-react-storybook\folder-name\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active E:\test-react-storybook\folder-name\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active E:\test-react-storybook\folder-name\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active E:\test-react-storybook\folder-name\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active E:\test-react-storybook\folder-name\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active E:\test-react-storybook\folder-name\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active E:\test-react-storybook\folder-name\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active E:\test-react-storybook\folder-name\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active E:\test-react-storybook\folder-name\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active E:\test-react-storybook\folder-name\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active E:\test-react-storybook\folder-name\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active E:\test-react-storybook\folder-name\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active E:\test-react-storybook\folder-name\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active E:\test-react-storybook\folder-name\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active E:\test-react-storybook\folder-name\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active E:\test-react-storybook\folder-name\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active E:\test-react-storybook\folder-name\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active E:\test-react-storybook\folder-name\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active E:\test-react-storybook\folder-name\node_modules\material-colors\dist\colors.es2015.js
